Table 4-20M:  Energy Intensity of Passenger Modes (Kilojoule per passenger-kilometer),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1960,1965,1970,1975,1980,1985,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,(R) 2013,2014
"a 1960-2006 data are for Passenger Cars and Other 2-axle, 4-tire vehicles, respectively. Data for 1960-2006 are not comparable to data for 2007-12.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"b U.S. Department of Transportation, Federal Highway Administration (FHWA), provides data separately for Light duty vehicle, short wheel base (formerly Passenger car) and Motorcycle in its annual Highway Statistics series. However, the 1995 summary report provides updated data for Light duty vehicle, short wheel base (formerly Passenger car) and Motorcycle combined. Light duty vehicle, short wheel base (formerly Passenger car) figures in this table were computed by U.S. Department of Transportation, Bureau of Transportation Statistics, by subtracting the most current motorcycle figures from the aggregate Light duty vehicle, short wheel base (formerly Passenger car) and Motorcycle figures.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"c 1960-65, Motorcycle data are included in Light duty vehicle, short wheel base (formerly Passenger car), and Long duty vehicle, long wheel base (formerly Other 2-axle 4-tire vehicle) data are included in Single-unit 2-axle 6-tire or more Truck.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"d In July 1997, the FHWA published revised vehicle-miles data for the highway modes for many years. The major change reflected the reassignment of some vehicles from the Passenger cars category to the Other 2-axle 4-tire vehicles category.  This category was calculated prior to rounding.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"To calculate total Btu, multiply fuel consumed (see tables 4-21, 4-22, 4-24, 4-26) by 135,000 Btu/gallon for air carrier; 125,000 Btu/gallon for Light duty vehicle, short wheel base, Light duty vehicle, long wheel base, and Motorcycle; 138,700 Btu/gallon for Transit motor bus and Amtrak diesel consumption; and 3,412 Btu/KwH for Amtrak electric consumption.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amtrak passenger-miles data for 2000 and earlier years are for fiscal years; and are not be comparable with 2001 and later years which is reported in calendar year. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transit motor bus data for 1996 and later years are obtained from the National Transit Database and cannot be compared with data for earlier years.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 mile = 1.609344 kilometers, 1 gallon = 3.785412 litres, 1 Btu = 1.055056 kilojoule.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOURCES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Air:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Certificated air carriers:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passenger-miles:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1960-70: Air Transport Association, available at http://www.air-transport.org/ as of July 31, 2002.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1975-2014: U.S. Department of Transportation, Bureau of Transportation Statistics, T1: U.S. Air Carrier Traffic and Capacity Summary by Service Class, available at http://www.transtats.bts.gov/Fields.asp?Table_ID=264 as of Oct. 27, 2015.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuel consumed:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"U.S. Department of Transportation, Bureau of Transportation Statistics, Office of Airline Information, Airline Fuel Cost and Consumption, available at http://www.transtats.bts.gov/fuel.asp as of Oct. 27, 2015.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passenger car:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1960-94: U.S. Department of Transportation, Federal Highway Administration, Highway Statistics Summary to 1995, table VM-201A, available at http://www.fhwa.dot.gov/policyinformation/statistics.cfm as of Oct. 6, 2011. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1995-2006: Ibid., Highway Statistics (Washington, DC: Annual Issues), table VM-1, available at http://www.fhwa.dot.gov/policyinformation/statistics.cfm as of Oct. 6, 2011.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Light duty vehicle, short wheel base:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2007-14: Ibid., Highway Statistics (Washington, DC: Annual Issues), table VM-1, available at http://www.fhwa.dot.gov/policyinformation/statistics.cfm as of June 6, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other 2-axle 4-tire vehicle:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1970-94: U.S. Department of Transportation, Federal Highway Administration, Highway Statistics Summary to 1995, table VM-201A, available at http://www.fhwa.dot.gov/policyinformation/statistics.cfm as of Oct. 6, 2011. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1995-2006: Ibid., Highway Statistics (Washington, DC: Annual Issues), table VM-1, available at http://www.fhwa.dot.gov/policyinformation/statistics.cfm as of Oct. 6, 2011.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Light duty vehicle, long wheel base:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2007-14: Ibid., Highway Statistics (Washington, DC: Annual Issues), table VM-1, available at http://www.fhwa.dot.gov/policyinformation/statistics.cfm as of June 6, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorcycle:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1970-94: Ibid., Highway Statistics, Summary to 1985 (Washington, DC: 1986), table VM-201A.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For 1970-94, the unrevised motorcycle vehicle-miles are subtracted from the combined passenger car and motorcycle vehicle-miles from VM-201A.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1995-2014:  Ibid., Highway Statistics (Washington, DC: Annual Issues), table VM-1, available at http://www.fhwa.dot.gov/policyinformation/statistics.cfm as of June 6, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transit motor bus:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1960-95: American Public Transportation Association, 2010 Public Transportation Fact Book Appendix A: Historical Tables (Washington, DC: Annual Issues), tables 2, 6, 30, 32  and similar tables in earlier editions, available at http://www.apta.com/resources/statistics/Pages/transitstats.aspx as of Aug 23, 2010. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1996-2014:  U.S. Department of Transportation, Federal Transit Administration, National Transit Database, tables 17, 19, and similar tables in earlier editions, available at http://www.ntdprogram.gov/ntdprogram/data.htm as of Apr. 13, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amtrak:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1975-2001: Amtrak., State and Local Affairs Department, personal communication.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2001-14: Amtrak, personal communications, Jan. 7, 2010, Jul. 26, 2011, Apr. 24, 2012, June 9, 2014, Sept. 11, 2015 and Jun. 21, 2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
