Table 1-1M:  System Kilometers Within the United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gas pipelinei,U,U,U,U,U,"(R) 2,116,315","(R) 2,489,583","(R) 2,511,595","(R) 2,472,567","(R) 2,595,828","(R) 2,798,894","(R) 2,736,607","(R) 2,727,717","(R) 2,791,315","(R) 2,926,084","(R) 2,840,048","(R) 2,877,668","(R) 2,958,552","(R) 3,057,504","(R) 3,013,896","(R) 3,099,191","(R) 3,158,098","(R) 3,254,782","(R) 3,260,024","(R) 3,339,621","(R) 3,358,125","(R) 3,383,103","(R) 3,413,219","(R) 3,440,077","(R) 3,459,123 ","3,490,317"
KEY:  N = data do not exist; R = revised; U = data are not available.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"a All public road and street mileage in the 50 states and the District of Columbia. For years prior to 1980, some miles of nonpublic roadways are included. No consistent data on private road mileage are available. Beginning in 1998, approximately 43,000 miles of Bureau of Land Management Roads are excluded. 2010 Missouri and Wyoming's data are 2009.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"b Data represent miles of road owned (aggregate length of road, excluding yard tracks, sidings, and parallel lines).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"c Portions of Class I freight railroads, Amtrak, and Commuter rail networks share common trackage. Amtrak data represent miles of road operated.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"d Transit system length is measured in directional route-miles. Directional route-miles are the distance in each direction over which public transportation vehicles travel while in revenue service. Directional route-miles are computed with regard to direction of service, but without regard to the number of traffic lanes or rail tracks existing in the right-of-way. Beginning in 2002, directional route-mileage data for the Commuter and Light rail modes include purchased transportation. 2005 and later years directional route-mileage data for the Heavy rail mode include purchased transportation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"e Beginning in 2011, Light rail includes Light Rail, Street Car Rail, and Hybrid Rail.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"f These are estimated sums of all domestic waterways which include rivers, bays, channels, and the inner route of the Southeast Alaskan Islands, but does not include the Great Lakes or deep ocean traffic. The Waterborne Commerce Statistics Center monitored 12,612 miles as commercially significant inland shallow-draft waterways in 2001. Beginning in 2007, waterways connecting lakes and the St. Lawrence seaway inside the U.S. are included. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g The large drop in mileage between 2000 and 2001 is due to a change in the source of the data. CO2 or other is excluded for 2004 to 2008. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h Includes trunk and gathering lines for crude-oil pipeline.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"i Data not adjusted to common diameter equivalent. Mileage as of the end of each year. Data includes gathering, transmission, and distribution mains. Prior to 1985 data also include field lines. See table 1-10 for a more detailed breakout of Oil and Gas pipeline mileage. Length data reported in Gas Facts prior to 1985 was taken from the American Gas Association's member survey, the Uniform Statistical Report, supplemented with estimates for companies that did not participate. Gas Facts length data is now based on information reported to the U.S. Department of Transportation on Form 7100. Since data for 1985 and later years are obtained from the Pipeline and Hazardous Material Safety Administration, data for these years are not comparable with prior years or with numbers published in the previous NTS reports. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 mile = 1.609344 kilometers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eno Transportation Foundation has discontinued its oil pipeline data for years prior to 2001.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOURCES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1960-95: U.S. Department of Transportation, Federal Highway Administration, Highway Statistics Summary to 1995, FHWA-PL-97-009 (Washington, DC: Annual Issues), table HM-212. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1996-2014: Ibid., Highway Statistics, table HM-20, (Washington, DC: Annual Issues), available at http://www.fhwa.dot.gov/policyinformation/statistics.cfm as of Mar. 2, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Class I rail:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1960-2012: Association of American Railroads, Railroad Facts (Washington, DC: Annual Issues), page 3, and similar tables in earlier editions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-2014: Association of American Railroads, Railroad Facts (Washington, DC: Annual Issues), page 9, and similar tables in earlier editions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amtrak:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1980: Amtrak, Corporate Planning and Development, personal communication (Washington, DC).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1985-2001:  Amtrak, Corporate Planning and Development, Amtrak Annual Report, Statistical Appendix (Washington, DC: Annual Issues).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2002-14: Association of American Railroads, Railroad Facts (Washington, DC: Annual Issues), page 77, and similar tables in earlier editions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transit: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1985-95: U.S. Department of Transportation, Federal Transit Administration, National Transit Database (Washington, DC: Annual Issues), available at http://www.ntdprogram.gov/ntdprogram as of Nov. 16, 2009.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1996-2014: Ibid., National Transit Database (Washington, DC: Annual Issues), table 23 and similar tables in earlier edition, available at http://www.ntdprogram.gov/ntdprogram/data.htm as of Mar. 2, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Navigable channels:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" U.S. Army Corps of Engineers, personal communication, Aug. 16,  2013.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil pipeline:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2001-03: U.S. Department of Transportation, Pipeline and Hazardous Materials Administration, Office of Pipeline Safety, Pipeline Statistics, available at http://ops.dot.gov/stats.htm as of May 22, 2009.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2004-14: U.S. Department of Transportation, Pipeline and Hazardous Materials Administration, Office of Pipeline Safety, Pipeline Statistics, available at http://ops.dot.gov/stats.htm as of Mar. 2, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gas pipeline:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1960-80: American Gas Association, Gas Facts (Washington, DC: Annual Issues), table 5-1 and similar tables in earlier editions, personal communication, May 07, 2009.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1985-2014: U.S. Department of Transportation, Pipeline and Hazardous Materials Administration, Office of Pipeline Safety, Pipeline Statistics, available at http://ops.dot.gov/stats.htm as of Mar. 2, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
