Table 1-50M:  U.S. Tonne-Kilometers of Freight (BTS Special Tabulation) (Millions),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
KEY: R = revised; U = data are unavailable.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data in this table are improved estimates based on the Freight Analysis Framework (FAF). Technical Summary of Updated Methodology is available at http://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/FreightTonMilesMethodology.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add to totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.459972 tonne-kilometers = 1 ton mile.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOURCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total:   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980-96:  Summation of individual modes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1997-2011:  U.S. Department of Transportation, Federal Highway Administration, Freight Analysis Framework, Version 3, for 1997, 2002, 2007, 2008, and 2009, available at http://faf.ornl.gov/fafweb/Extraction0.aspx.   ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Air:  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"U.S. Department of Transportation, Bureau of Transportation Statistics, Office of Airline Information, Air Carrier Statistics - Green Book, (Washington, DC, December issues), p. 3, line 3.  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rail:  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Estimates come from the Association of American Railroads using ton mile values from the Surface Transportation Board’s Waybill Sample.  The Waybill Sample represents all major U.S. railroads, including all Class I railroads and several short-line railroads.  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Truck:  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1980-96:  1997 Truck value, adjusted using U.S. Department of Transportation, Federal Highway Administration, Highway Statistics, (Washington, DC: Annual Issues), Table VM-1, Vehicle Miles Traveled, Total Rural and Urban, for Single-Unit 2 Axle 6-Tire or more and Combination Trucks.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1997-2011:  Difference between total of all modes, and sum of other modes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pipeline:  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1980-96: 1997 Pipeline value, adjusted using Association of Petroleum Pipelines, Shifts in Petroleum Transportation (Washington, DC: Annual Issues), table 1, available at http://www.aopl.org/publications/?fa=reports as of Oct. 22, 2013.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1997-2011:  U.S. Department of Transportation, Federal Highway Administration, Freight Analysis Framework, Version 3, for 1997, 2002, 2007, 2008, and 2009, available at http://faf.ornl.gov/fafweb/Extraction0.aspx.   ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
